   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 2905               	.L59:
 2906 0d72 5701      		movw r10,r14
 2907 0d74 6801      		movw r12,r16
 2908               	.L58:
 2909               	.LM612:
 2910 0d76 C401      		movw r24,r8
 2911 0d78 B301      		movw r22,r6
 2912 0d7a 0E94 0000 		call _Z17compass_read_dataP6vectorS0_
 2913               	.LM613:
 2914 0d7e ED88      		ldd r14,Y+21
 2915 0d80 FE88      		ldd r15,Y+22
 2916 0d82 0F89      		ldd r16,Y+23
 2917 0d84 188D      		ldd r17,Y+24
 2918               	.LM614:
 2919 0d86 B701      		movw r22,r14
 2920 0d88 C801      		movw r24,r16
 2921 0d8a 9501      		movw r18,r10
 2922 0d8c A601      		movw r20,r12
 2923 0d8e 0E94 0000 		call __gtsf2
 2924 0d92 1816      		cp __zero_reg__,r24
 2925 0d94 04F0      		brlt .L59
 2926 0d96 00C0      		rjmp .L65
 2927               	.LBE626:
 2928               	.LFE132:
 2930               	.global	_Z11gyro_configv
 2932               	_Z11gyro_configv:
 2933               	.LFB134:
 2934               	.LM615:
 2935               	/* prologue: function */
 2936               	/* frame size = 0 */
 2937               	.LM616:
 2938 0d98 0E94 0000 		call _Z9gyro_initv
 2939               	/* epilogue start */
 2940               	.LM617:
 2941 0d9c 0895      		ret
 2942               	.LFE134:
 2944               	.global	_Z14gyro_read_dataP6vector
 2946               	_Z14gyro_read_dataP6vector:
 2947               	.LFB135:
 2948               	.LM618:
 2949               	.LVL161:
 2950 0d9e 2F92      		push r2
 2951 0da0 3F92      		push r3
 2952 0da2 4F92      		push r4
 2953 0da4 5F92      		push r5
 2954 0da6 6F92      		push r6
 2955 0da8 7F92      		push r7
 2956 0daa 8F92      		push r8
 2957 0dac 9F92      		push r9
 2958 0dae AF92      		push r10
 2959 0db0 BF92      		push r11
 2960 0db2 CF92      		push r12
 2961 0db4 DF92      		push r13
 2962 0db6 EF92      		push r14
 2963 0db8 FF92      		push r15
 2964 0dba 0F93      		push r16
 2965 0dbc 1F93      		push r17
 2966               	/* prologue: function */
 2967               	/* frame size = 0 */
 2968 0dbe 2C01      		movw r4,r24
 2969               	.LBB627:
 2970               	.LM619:
 2971 0dc0 0CEB      		ldi r16,lo8(188)
 2972 0dc2 10E0      		ldi r17,hi8(188)
 2973 0dc4 F801      		movw r30,r16
 2974 0dc6 8081      		ld r24,Z
 2975               	.LVL162:
 2976 0dc8 8B7F      		andi r24,lo8(-5)
 2977 0dca 8083      		st Z,r24
 2978               	.LM620:
 2979 0dcc 8081      		ld r24,Z
 2980 0dce 8460      		ori r24,lo8(4)
 2981 0dd0 8083      		st Z,r24
 2982               	.LBB628:
 2983               	.LBB629:
 2984               	.LM621:
 2985 0dd2 519A      		sbi 42-32,1
 2986               	.LM622:
 2987 0dd4 B4EA      		ldi r27,lo8(-92)
 2988 0dd6 FB2E      		mov r15,r27
 2989 0dd8 F082      		st Z,r15
 2990               	.LBE629:
 2991               	.LBE628:
 2992               	.LM623:
 2993 0dda 0E94 0000 		call _Z18i2cWaitForCompletev
 2994               	.LM624:
 2995 0dde 80ED      		ldi r24,lo8(-48)
 2996 0de0 0E94 0000 		call _Z11i2cSendByteh
 2997               	.LM625:
 2998 0de4 0E94 0000 		call _Z18i2cWaitForCompletev
 2999               	.LM626:
 3000 0de8 8DE1      		ldi r24,lo8(29)
 3001 0dea 0E94 0000 		call _Z11i2cSendByteh
 3002               	.LM627:
 3003 0dee 0E94 0000 		call _Z18i2cWaitForCompletev
 3004               	.LBB630:
 3005               	.LBB631:
 3006               	.LM628:
 3007 0df2 519A      		sbi 42-32,1
 3008               	.LM629:
 3009 0df4 F801      		movw r30,r16
 3010 0df6 F082      		st Z,r15
 3011               	.LBE631:
 3012               	.LBE630:
 3013               	.LM630:
 3014 0df8 81ED      		ldi r24,lo8(-47)
 3015 0dfa 0E94 0000 		call _Z11i2cSendByteh
 3016               	.LM631:
 3017 0dfe 0E94 0000 		call _Z18i2cWaitForCompletev
 3018               	.LM632:
 3019 0e02 80E0      		ldi r24,lo8(0)
 3020 0e04 0E94 0000 		call _Z14i2cReceiveByteh
 3021               	.LM633:
 3022 0e08 0E94 0000 		call _Z18i2cWaitForCompletev
 3023               	.LBB632:
 3024               	.LBB633:
 3025               	.LM634:
 3026 0e0c ABEB      		ldi r26,lo8(187)
 3027 0e0e AA2E      		mov r10,r26
 3028 0e10 B12C      		mov r11,__zero_reg__
 3029 0e12 F501      		movw r30,r10
 3030 0e14 6080      		ld r6,Z
 3031               	.LVL163:
 3032               	.LBE633:
 3033               	.LBE632:
 3034               	.LM635:
 3035 0e16 0E94 0000 		call _Z18i2cWaitForCompletev
 3036               	.LBB634:
 3037               	.LBB635:
 3038               	.LM636:
 3039 0e1a F4E9      		ldi r31,lo8(-108)
 3040 0e1c 7F2E      		mov r7,r31
 3041 0e1e F801      		movw r30,r16
 3042 0e20 7082      		st Z,r7
 3043               	.LBE635:
 3044               	.LBE634:
 3045               	.LM637:
 3046 0e22 8081      		ld r24,Z
 3047 0e24 8B7F      		andi r24,lo8(-5)
 3048 0e26 8083      		st Z,r24
 3049               	.LM638:
 3050 0e28 8081      		ld r24,Z
 3051 0e2a 8460      		ori r24,lo8(4)
 3052 0e2c 8083      		st Z,r24
 3053               	.LBB636:
 3054               	.LBB637:
 3055               	.LM639:
 3056 0e2e 519A      		sbi 42-32,1
 3057               	.LM640:
 3058 0e30 F082      		st Z,r15
 3059               	.LBE637:
 3060               	.LBE636:
 3061               	.LM641:
 3062 0e32 0E94 0000 		call _Z18i2cWaitForCompletev
 3063               	.LM642:
 3064 0e36 80ED      		ldi r24,lo8(-48)
 3065 0e38 0E94 0000 		call _Z11i2cSendByteh
 3066               	.LM643:
 3067 0e3c 0E94 0000 		call _Z18i2cWaitForCompletev
 3068               	.LM644:
 3069 0e40 8EE1      		ldi r24,lo8(30)
 3070 0e42 0E94 0000 		call _Z11i2cSendByteh
 3071               	.LM645:
 3072 0e46 0E94 0000 		call _Z18i2cWaitForCompletev
 3073               	.LBB638:
 3074               	.LBB639:
 3075               	.LM646:
 3076 0e4a 519A      		sbi 42-32,1
 3077               	.LM647:
 3078 0e4c F801      		movw r30,r16
 3079 0e4e F082      		st Z,r15
 3080               	.LBE639:
 3081               	.LBE638:
 3082               	.LM648:
 3083 0e50 81ED      		ldi r24,lo8(-47)
 3084 0e52 0E94 0000 		call _Z11i2cSendByteh
 3085               	.LM649:
 3086 0e56 0E94 0000 		call _Z18i2cWaitForCompletev
 3087               	.LM650:
 3088 0e5a 80E0      		ldi r24,lo8(0)
 3089 0e5c 0E94 0000 		call _Z14i2cReceiveByteh
 3090               	.LM651:
 3091 0e60 0E94 0000 		call _Z18i2cWaitForCompletev
 3092               	.LBB640:
 3093               	.LBB641:
 3094               	.LM652:
 3095 0e64 F501      		movw r30,r10
 3096 0e66 8080      		ld r8,Z
 3097               	.LVL164:
 3098               	.LBE641:
 3099               	.LBE640:
 3100               	.LM653:
 3101 0e68 0E94 0000 		call _Z18i2cWaitForCompletev
 3102               	.LBB642:
 3103               	.LBB643:
 3104               	.LM654:
 3105 0e6c F801      		movw r30,r16
 3106 0e6e 7082      		st Z,r7
 3107               	.LBE643:
 3108               	.LBE642:
 3109               	.LM655:
 3110 0e70 8081      		ld r24,Z
 3111 0e72 8B7F      		andi r24,lo8(-5)
 3112 0e74 8083      		st Z,r24
 3113               	.LM656:
 3114 0e76 8081      		ld r24,Z
 3115 0e78 8460      		ori r24,lo8(4)
 3116 0e7a 8083      		st Z,r24
 3117               	.LBB644:
 3118               	.LBB645:
 3119               	.LM657:
 3120 0e7c 519A      		sbi 42-32,1
 3121               	.LM658:
 3122 0e7e F082      		st Z,r15
 3123               	.LBE645:
 3124               	.LBE644:
 3125               	.LM659:
 3126 0e80 0E94 0000 		call _Z18i2cWaitForCompletev
 3127               	.LM660:
 3128 0e84 80ED      		ldi r24,lo8(-48)
 3129 0e86 0E94 0000 		call _Z11i2cSendByteh
 3130               	.LM661:
 3131 0e8a 0E94 0000 		call _Z18i2cWaitForCompletev
 3132               	.LM662:
 3133 0e8e 8FE1      		ldi r24,lo8(31)
 3134 0e90 0E94 0000 		call _Z11i2cSendByteh
 3135               	.LM663:
 3136 0e94 0E94 0000 		call _Z18i2cWaitForCompletev
 3137               	.LBB646:
 3138               	.LBB647:
 3139               	.LM664:
 3140 0e98 519A      		sbi 42-32,1
 3141               	.LM665:
 3142 0e9a F801      		movw r30,r16
 3143 0e9c F082      		st Z,r15
 3144               	.LBE647:
 3145               	.LBE646:
 3146               	.LM666:
 3147 0e9e 81ED      		ldi r24,lo8(-47)
 3148 0ea0 0E94 0000 		call _Z11i2cSendByteh
 3149               	.LM667:
 3150 0ea4 0E94 0000 		call _Z18i2cWaitForCompletev
 3151               	.LM668:
 3152 0ea8 80E0      		ldi r24,lo8(0)
 3153 0eaa 0E94 0000 		call _Z14i2cReceiveByteh
 3154               	.LM669:
 3155 0eae 0E94 0000 		call _Z18i2cWaitForCompletev
 3156               	.LBB648:
 3157               	.LBB649:
 3158               	.LM670:
 3159 0eb2 F501      		movw r30,r10
 3160 0eb4 2080      		ld r2,Z
 3161               	.LVL165:
 3162               	.LBE649:
 3163               	.LBE648:
 3164               	.LM671:
 3165 0eb6 0E94 0000 		call _Z18i2cWaitForCompletev
 3166               	.LBB650:
 3167               	.LBB651:
 3168               	.LM672:
 3169 0eba F801      		movw r30,r16
 3170 0ebc 7082      		st Z,r7
 3171               	.LBE651:
 3172               	.LBE650:
 3173               	.LM673:
 3174 0ebe 8081      		ld r24,Z
 3175 0ec0 8B7F      		andi r24,lo8(-5)
 3176 0ec2 8083      		st Z,r24
 3177               	.LM674:
 3178 0ec4 8081      		ld r24,Z
 3179 0ec6 8460      		ori r24,lo8(4)
 3180 0ec8 8083      		st Z,r24
 3181               	.LBB652:
 3182               	.LBB653:
 3183               	.LM675:
 3184 0eca 519A      		sbi 42-32,1
 3185               	.LM676:
 3186 0ecc F082      		st Z,r15
 3187               	.LBE653:
 3188               	.LBE652:
 3189               	.LM677:
 3190 0ece 0E94 0000 		call _Z18i2cWaitForCompletev
 3191               	.LM678:
 3192 0ed2 80ED      		ldi r24,lo8(-48)
 3193 0ed4 0E94 0000 		call _Z11i2cSendByteh
 3194               	.LM679:
 3195 0ed8 0E94 0000 		call _Z18i2cWaitForCompletev
 3196               	.LM680:
 3197 0edc 80E2      		ldi r24,lo8(32)
 3198 0ede 0E94 0000 		call _Z11i2cSendByteh
 3199               	.LM681:
 3200 0ee2 0E94 0000 		call _Z18i2cWaitForCompletev
 3201               	.LBB654:
 3202               	.LBB655:
 3203               	.LM682:
 3204 0ee6 519A      		sbi 42-32,1
 3205               	.LM683:
 3206 0ee8 F801      		movw r30,r16
 3207 0eea F082      		st Z,r15
 3208               	.LBE655:
 3209               	.LBE654:
 3210               	.LM684:
 3211 0eec 81ED      		ldi r24,lo8(-47)
 3212 0eee 0E94 0000 		call _Z11i2cSendByteh
 3213               	.LM685:
 3214 0ef2 0E94 0000 		call _Z18i2cWaitForCompletev
 3215               	.LM686:
 3216 0ef6 80E0      		ldi r24,lo8(0)
 3217 0ef8 0E94 0000 		call _Z14i2cReceiveByteh
 3218               	.LM687:
 3219 0efc 0E94 0000 		call _Z18i2cWaitForCompletev
 3220               	.LBB656:
 3221               	.LBB657:
 3222               	.LM688:
 3223 0f00 F501      		movw r30,r10
 3224 0f02 C080      		ld r12,Z
 3225               	.LVL166:
 3226               	.LBE657:
 3227               	.LBE656:
 3228               	.LM689:
 3229 0f04 0E94 0000 		call _Z18i2cWaitForCompletev
 3230               	.LBB658:
 3231               	.LBB659:
 3232               	.LM690:
 3233 0f08 F801      		movw r30,r16
 3234 0f0a 7082      		st Z,r7
 3235               	.LBE659:
 3236               	.LBE658:
 3237               	.LM691:
 3238 0f0c 8081      		ld r24,Z
 3239 0f0e 8B7F      		andi r24,lo8(-5)
 3240 0f10 8083      		st Z,r24
 3241               	.LM692:
 3242 0f12 8081      		ld r24,Z
 3243 0f14 8460      		ori r24,lo8(4)
 3244 0f16 8083      		st Z,r24
 3245               	.LBB660:
 3246               	.LBB661:
 3247               	.LM693:
 3248 0f18 519A      		sbi 42-32,1
 3249               	.LM694:
 3250 0f1a F082      		st Z,r15
 3251               	.LBE661:
 3252               	.LBE660:
 3253               	.LM695:
 3254 0f1c 0E94 0000 		call _Z18i2cWaitForCompletev
 3255               	.LM696:
 3256 0f20 80ED      		ldi r24,lo8(-48)
 3257 0f22 0E94 0000 		call _Z11i2cSendByteh
 3258               	.LM697:
 3259 0f26 0E94 0000 		call _Z18i2cWaitForCompletev
 3260               	.LM698:
 3261 0f2a 81E2      		ldi r24,lo8(33)
 3262 0f2c 0E94 0000 		call _Z11i2cSendByteh
 3263               	.LM699:
 3264 0f30 0E94 0000 		call _Z18i2cWaitForCompletev
 3265               	.LBB662:
 3266               	.LBB663:
 3267               	.LM700:
 3268 0f34 519A      		sbi 42-32,1
 3269               	.LM701:
 3270 0f36 F801      		movw r30,r16
 3271 0f38 F082      		st Z,r15
 3272               	.LBE663:
 3273               	.LBE662:
 3274               	.LM702:
 3275 0f3a 81ED      		ldi r24,lo8(-47)
 3276 0f3c 0E94 0000 		call _Z11i2cSendByteh
 3277               	.LM703:
 3278 0f40 0E94 0000 		call _Z18i2cWaitForCompletev
 3279               	.LM704:
 3280 0f44 80E0      		ldi r24,lo8(0)
 3281 0f46 0E94 0000 		call _Z14i2cReceiveByteh
 3282               	.LM705:
 3283 0f4a 0E94 0000 		call _Z18i2cWaitForCompletev
 3284               	.LBB664:
 3285               	.LBB665:
 3286               	.LM706:
 3287 0f4e F501      		movw r30,r10
 3288 0f50 3080      		ld r3,Z
 3289               	.LVL167:
 3290               	.LBE665:
 3291               	.LBE664:
 3292               	.LM707:
 3293 0f52 0E94 0000 		call _Z18i2cWaitForCompletev
 3294               	.LBB666:
 3295               	.LBB667:
 3296               	.LM708:
 3297 0f56 F801      		movw r30,r16
 3298 0f58 7082      		st Z,r7
 3299               	.LBE667:
 3300               	.LBE666:
 3301               	.LM709:
 3302 0f5a 8081      		ld r24,Z
 3303 0f5c 8B7F      		andi r24,lo8(-5)
 3304 0f5e 8083      		st Z,r24
 3305               	.LM710:
 3306 0f60 8081      		ld r24,Z
 3307 0f62 8460      		ori r24,lo8(4)
 3308 0f64 8083      		st Z,r24
 3309               	.LBB668:
 3310               	.LBB669:
 3311               	.LM711:
 3312 0f66 519A      		sbi 42-32,1
 3313               	.LM712:
 3314 0f68 F082      		st Z,r15
 3315               	.LBE669:
 3316               	.LBE668:
 3317               	.LM713:
 3318 0f6a 0E94 0000 		call _Z18i2cWaitForCompletev
 3319               	.LM714:
 3320 0f6e 80ED      		ldi r24,lo8(-48)
 3321 0f70 0E94 0000 		call _Z11i2cSendByteh
 3322               	.LM715:
 3323 0f74 0E94 0000 		call _Z18i2cWaitForCompletev
 3324               	.LM716:
 3325 0f78 82E2      		ldi r24,lo8(34)
 3326 0f7a 0E94 0000 		call _Z11i2cSendByteh
 3327               	.LM717:
 3328 0f7e 0E94 0000 		call _Z18i2cWaitForCompletev
 3329               	.LBB670:
 3330               	.LBB671:
 3331               	.LM718:
 3332 0f82 519A      		sbi 42-32,1
 3333               	.LM719:
 3334 0f84 F801      		movw r30,r16
 3335 0f86 F082      		st Z,r15
 3336               	.LBE671:
 3337               	.LBE670:
 3338               	.LM720:
 3339 0f88 81ED      		ldi r24,lo8(-47)
 3340 0f8a 0E94 0000 		call _Z11i2cSendByteh
 3341               	.LM721:
 3342 0f8e 0E94 0000 		call _Z18i2cWaitForCompletev
 3343               	.LM722:
 3344 0f92 80E0      		ldi r24,lo8(0)
 3345 0f94 0E94 0000 		call _Z14i2cReceiveByteh
 3346               	.LM723:
 3347 0f98 0E94 0000 		call _Z18i2cWaitForCompletev
 3348               	.LBB672:
 3349               	.LBB673:
 3350               	.LM724:
 3351 0f9c F501      		movw r30,r10
 3352 0f9e E080      		ld r14,Z
 3353               	.LVL168:
 3354               	.LBE673:
 3355               	.LBE672:
 3356               	.LM725:
 3357 0fa0 0E94 0000 		call _Z18i2cWaitForCompletev
 3358               	.LBB674:
 3359               	.LBB675:
 3360               	.LM726:
 3361 0fa4 F801      		movw r30,r16
 3362 0fa6 7082      		st Z,r7
 3363               	.LBE675:
 3364               	.LBE674:
 3365               	.LM727:
 3366 0fa8 8081      		ld r24,Z
 3367 0faa 8B7F      		andi r24,lo8(-5)
 3368 0fac 8083      		st Z,r24
 3369               	.LM728:
 3370 0fae 8081      		ld r24,Z
 3371 0fb0 8460      		ori r24,lo8(4)
 3372 0fb2 8083      		st Z,r24
 3373               	.LM729:
 3374 0fb4 762D      		mov r23,r6
 3375               	.LVL169:
 3376 0fb6 60E0      		ldi r22,lo8(0)
 3377               	.LVL170:
 3378 0fb8 9924      		clr r9
 3379               	.LVL171:
 3380 0fba 6829      		or r22,r8
 3381 0fbc 7929      		or r23,r9
 3382               	.LVL172:
 3383 0fbe 8827      		clr r24
 3384 0fc0 77FD      		sbrc r23,7
 3385 0fc2 8095      		com r24
 3386 0fc4 982F      		mov r25,r24
 3387               	.LVL173:
 3388 0fc6 0E94 0000 		call __floatsisf
 3389               	.LVL174:
 3390 0fca 3B01      		movw r6,r22
 3391 0fcc 4C01      		movw r8,r24
 3392 0fce F201      		movw r30,r4
 3393 0fd0 6083      		st Z,r22
 3394 0fd2 7183      		std Z+1,r23
 3395 0fd4 8283      		std Z+2,r24
 3396 0fd6 9383      		std Z+3,r25
 3397               	.LM730:
 3398 0fd8 722D      		mov r23,r2
 3399               	.LVL175:
 3400 0fda 60E0      		ldi r22,lo8(0)
 3401               	.LVL176:
 3402 0fdc DD24      		clr r13
 3403               	.LVL177:
 3404 0fde 6C29      		or r22,r12
 3405 0fe0 7D29      		or r23,r13
 3406               	.LVL178:
 3407 0fe2 8827      		clr r24
 3408 0fe4 77FD      		sbrc r23,7
 3409 0fe6 8095      		com r24
 3410 0fe8 982F      		mov r25,r24
 3411               	.LVL179:
 3412 0fea 0E94 0000 		call __floatsisf
 3413               	.LVL180:
 3414 0fee 5B01      		movw r10,r22
 3415 0ff0 6C01      		movw r12,r24
 3416 0ff2 F201      		movw r30,r4
 3417 0ff4 6483      		std Z+4,r22
 3418 0ff6 7583      		std Z+5,r23
 3419 0ff8 8683      		std Z+6,r24
 3420 0ffa 9783      		std Z+7,r25
 3421               	.LM731:
 3422 0ffc 732D      		mov r23,r3
 3423               	.LVL181:
 3424 0ffe 60E0      		ldi r22,lo8(0)
 3425               	.LVL182:
 3426 1000 FF24      		clr r15
 3427               	.LVL183:
 3428 1002 6E29      		or r22,r14
 3429 1004 7F29      		or r23,r15
 3430               	.LVL184:
 3431 1006 8827      		clr r24
 3432 1008 77FD      		sbrc r23,7
 3433 100a 8095      		com r24
 3434 100c 982F      		mov r25,r24
 3435               	.LVL185:
 3436 100e 0E94 0000 		call __floatsisf
 3437               	.LVL186:
 3438 1012 7B01      		movw r14,r22
 3439 1014 8C01      		movw r16,r24
 3440               	.LVL187:
 3441 1016 F201      		movw r30,r4
 3442 1018 6087      		std Z+8,r22
 3443 101a 7187      		std Z+9,r23
 3444 101c 8287      		std Z+10,r24
 3445 101e 9387      		std Z+11,r25
 3446               	.LM732:
 3447 1020 C401      		movw r24,r8
